ObjectName,LookInfoKey,Desc,Mesh,Material,Animset,PhysicAsset,ParticleSystem
ITR_00085,EFDLProp_ITR_00085.ITR_00085,,ITR_00085.Mesh.ITR_00085_SK,,ITR_00085.Ani.ITR_00085_Ani,ITR_00085.Ani.ITR_00085_Physics,
ITR_00086,EFDLProp_ITR_00086.ITR_00086,질병주머니,ITR_00086.Mesh.ITR_00086_SK,,ITR_00086.Ani.ITR_00086_Ani,ITR_00086.Ani.ITR_00086_Physics,bfx_low_02.Poison.Par_G_Poison_01 FX_BS_00.Hit.Par_E_HitDefault_01
ITR_00087,EFDLProp_ITR_00087.ITR_00087,질병덩어리파편,ITR_00087.Mesh.ITR_00087_SK,,ITR_00087.Ani.ITR_00087_Ani,ITR_00087.Ani.ITR_00087_Physics,bfx_low_02.Poison.Par_G_Poison_03 bfx_low_02.Poison.Par_G_Poison_01 FX_BS_00.Hit.Par_E_HitDefault_01
ITR_00088,EFDLProp_ITR_00088.ITR_00088,질병의씨앗더미,ITR_00088.Mesh.ITR_00088_SK,,ITR_00088.Ani.ITR_00088_Ani,ITR_00088.Ani.ITR_00088_Physics,bfx_low_02.Poison.Par_G_Poison_04 bfx_low_02.Poison.Par_G_Poison_05 FX_BS_00.Hit.Par_E_HitDefault_01
ITR_00089,EFDLProp_ITR_00089.ITR_00089,편지,ITR_00089.Mesh.ITR_00089_SK,,,ITR_00089.Ani.ITR_00089_Physics,
ITR_00090,EFDLProp_ITR_00090.ITR_00090,훈련용 더미 전사,ITR_00090.Mesh.ITR_00090_SK,,ITR_00090.Ani.ITR_00090_Ani,ITR_00090.Ani.ITR_00090_Physics,FX_BS_00.Hit.Par_E_HitDefault_01 BFX_Low_00.Dust.Par_C_DustBurst_001 FX_BS_00.Hit.Par_E_HitDefaultCri_01
ITR_00091,EFDLProp_ITR_00091.ITR_00091,가방,ITR_00091.Mesh.ITR_00091_SK,,,ITR_00091.Ani.ITR_00091_Physics,
ITR_00092,EFDLProp_ITR_00092.ITR_00092,계란이 담긴 둥지,ITR_00092.Mesh.ITR_00092_SK,,ITR_00092.Ani.ITR_00092_Ani,ITR_00092.Ani.ITR_00092_Physics,
ITR_00093,EFDLProp_ITR_00093.ITR_00093,중앙게이트,ITR_00093.Mesh.ITR_00093_SK,,ITR_00093.Ani.ITR_00093_Ani,ITR_00093.Ani.ITR_00093_Physics,
ITR_00094,EFDLProp_ITR_00094.ITR_00094,중앙게이트 0,,,,,
ITR_00095,EFDLProp_ITR_00095.ITR_00095,작은 소금 나무,ITR_00095.Mesh.ITR_00095_SK,,ITR_00095.Ani.ITR_00095_Ani,ITR_00095.Ani.ITR_00095_Physics,BFX_Low_03.Sparkling.Par_G_Salt_01 BFX_Low_03.Sparkling.Par_G_Salt_02 FX_BS_00.Hit.Par_E_HitDefault_01
ITR_00096,EFDLProp_ITR_00096.ITR_00096,부러진 거대 소금나무,ITR_00096.Mesh.ITR_00096_SK,,,ITR_00096.Ani.ITR_00096_Physics,
ITR_00097,EFDLProp_ITR_00097.ITR_00097,소금벌레 시체더미,ITR_00097.Mesh.ITR_00097_SK,,ITR_00097.Ani.ITR_00097_Ani,ITR_00097.Ani.ITR_00097_Physics,BFX_Low_00.Dust.Par_G_BoxDust_001
ITR_00098,EFDLProp_ITR_00098.ITR_00098,소금벌레 제단석상,ITR_00098.Mesh.ITR_00098_SK,,,ITR_00098.Ani.ITR_00098_Physics,
ITR_00099,EFDLProp_ITR_00099.ITR_00099,튼튼한나무,ITR_00099.Mesh.ITR_00099_SK,,ITR_00099.Ani.ITR_00099_Ani,ITR_00099.Ani.ITR_00099_Physics,bfx_low_02.Leaf.Par_G_Leaf_004_02 bfx_low_02.Leaf.Par_G_Leaf_004_01 bfx_low_02.Leaf.Par_G_Leaf_004 FX_BS_00.Hit.Par_E_HitDefault_01
ITR_00100,EFDLProp_ITR_00100.ITR_00100,화염지대,ITR_00.Mesh.ITR_Box256_SK,,,ITR_00.Ani.ITR_Box256_SK_Physics,BFX_Low_01.Fire.Par_C_Fire_003 BFX_Low_03.Snow.Par_G_ITR_FIREZONE
ITR_00101,EFDLProp_ITR_00101.ITR_00101,불타는 짚단(Cylinder),ITR_00101.Mesh.ITR_00101_SK,,ITR_00101.Ani.ITR_00101_Ani,ITR_00101.Ani.ITR_00101_Physics,BFX_Low_04.Water.Par_G_Water_002 BFX_Low_01.Fire.Par_G_Fire_03 BFX_Low_01.Fire.Par_G_Fire_03_01 BFX_Low_03.Smoke.Par_G_Smoke_02
ITR_00102,EFDLProp_ITR_00102.ITR_00102,담쟁이 넝쿨1,ITR_00118.Mesh.ITR_00118_SK,,ITR_00118.Ani.ITR_00118_Ani,ITR_00118.Ani.ITR_00118_Physics,
ITR_00103,EFDLProp_ITR_00103.ITR_00103,담쟁이 넝쿨2,,,,,
ITR_00104,EFDLProp_ITR_00104.ITR_00104,,ITR_00104.Mesh.ITR_00104_SK,,,ITR_00104.Ani.ITR_00104_Physics,
ITR_00105,EFDLProp_ITR_00105.ITR_00105,게오르크가 숨긴 상자,ITR_00105.Mesh.ITR_00105_SK,,ITR_00105.Ani.ITR_00105_Ani,ITR_00105.Ani.ITR_00105_Physics,BFX_Low_01.Explosion.Par_G_Explosion_001
ITR_00106,EFDLProp_ITR_00106.ITR_00106,옹기항아리,ITR_00106.Mesh.ITR_00106_SK,,ITR_00106.Ani.ITR_00106_Ani,ITR_00106.Ani.ITR_00106_Physics,FX_BS_00.Hit.Par_E_HitDefault_01 BFX_Low_00.Dust.Par_G_ITR_GLAZEPOT_Hit BFX_Low_00.Dust.Par_G_ITR_GLAZEPOT_Off
ITR_00107,EFDLProp_ITR_00107.ITR_00107,쓰레기더미,ITR_00107.Mesh.ITR_00107_SK,,ITR_00107.Ani.ITR_00107_Ani,ITR_00107.Ani.ITR_00107_Physics,
ITR_00108,EFDLProp_ITR_00108.ITR_00108,치어떼 유인 장치 활성화장치,ITR_00108.Mesh.ITR_00108_SK,,ITR_00108.Ani.ITR_00108_Ani,ITR_00108.Ani.ITR_00108_Physics,bfx_low_02.Light.Par_G_ITR_HBD01_03
ITR_00109,EFDLProp_ITR_00109.ITR_00109,서리초,ITR_00109.Mesh.ITR_00109_SK,,,ITR_00109.Ani.ITR_00109_Physics,
